mtime,AG,AM,AQ,BZ,CU,ER,EZ,FY,GT,HM,IY,KZ,LT,NP,NY,OT,PV,RS,RU,VX
2021-11-01T08:45,10965,14138,9711,13885,8053,9854,13084,9155,11790,14492,14840,12354,13461,15368,9552,7560,8723,8003,16075,9140
2021-11-01T08:50,10970,11306,10575,11536,8923,10664,12349,10474,10433,17825,15011,7101,9723,14728,12171,10844,7716,10788,12840,13266
2021-11-01T08:55,9582,14697,9996,16940,12205,6643,12156,10337,10955,13900,16687,7200,10198,7757,11073,9087,7964,9276,12122,10990
2021-11-01T09:00,11519,13132,11690,15036,11895,9628,11490,12913,10214,13009,15811,10974,11488,10022,12985,7885,10358,13225,15566,10271
2021-11-01T09:05,9334,13849,12397,12383,13327,12951,11879,6969,15695,14311,14493,8951,11832,11693,10981,9272,9483,9898,14346,7243
2021-11-01T09:10,12125,13766,9639,12438,11496,10770,13722,9334,11934,13388,16714,12013,14458,12855,9792,9587,10958,9025,11512,8399
2021-11-01T09:15,15030,13621,10119,17869,11839,9511,11404,11828,11561,13819,16533,9785,12211,11192,15643,5504,10275,12251,12923,11877
2021-11-01T09:20,10698,12984,13442,12054,12052,10905,11992,9116,10877,15395,16578,8101,7914,11872,10632,8080,9731,13821,15257,9806
2021-11-01T09:25,10433,12286,10724,11500,12349,13300,11875,11000,13381,12198,15637,8818,11592,11747,11180,7763,7888,10175,16359,10153
2021-11-01T09:30,12536,13881,9011,12591,11064,9896,11585,12225,12103,15964,12244,8444,10715,15214,13290,6885,9787,12507,15262,12435
2021-11-01T09:35,12062,14825,11937,13840,15363,9767,14274,9923,12429,13977,13383,9712,10799,11986,11046,9250,11563,11740,15504,11126
2021-11-01T09:40,12880,9980,11433,15480,10675,9706,13776,13723,13160,11555,14821,8532,10701,13476,14303,10537,10945,11870,16687,9676
2021-11-01T09:45,13688,15793,8965,12780,10243,9975,13173,9027,10846,9119,14450,9142,14265,14130,10120,4933,10933,12910,11906,0
2021-11-01T09:50,11608,15972,9605,13761,13734,8248,13013,9939,11879,13068,12157,10225,11431,11150,10680,6391,12111,10280,14547,11464
2021-11-01T09:55,9813,11293,8032,11011,11917,11637,11543,11969,12324,11744,11221,9112,13978,10576,12630,7996,9103,0,13061,9532
2021-11-01T10:00,11507,14556,7714,15825,10878,8665,12285,9796,9704,12661,12719,11512,10308,12488,15388,6523,10454,9865,18674,12483
2021-11-01T10:05,10333,12638,10918,11957,14586,9970,12732,8911,12280,10815,15903,9340,7364,13359,12779,10448,10811,13563,12799,10610
2021-11-01T10:10,9982,10025,9467,15092,13689,9777,13300,10782,14366,13080,16020,11096,12168,15277,12763,8561,11381,13716,13395,9095
2021-11-01T10:15,10578,13511,8976,14683,14951,11221,15496,0,12016,14412,17030,9725,9749,14274,13104,6154,9521,9580,13786,11856
2021-11-01T10:20,11126,12057,9461,13620,13193,8444,10108,8060,12401,14136,13500,7946,12558,12698,12571,9451,9023,14051,17063,11196
2021-11-01T10:25,14067,14914,8546,14282,10238,8168,11721,8593,9144,12337,15777,8787,10454,12128,9451,7430,11003,12064,11549,7395
2021-11-01T10:30,10322,13219,7179,13536,12891,8364,15079,9003,10465,12667,15824,10400,12892,13247,10045,8758,9311,11560,12647,9364
2021-11-01T10:35,10943,12400,6285,12541,14728,8744,12595,12246,15286,12580,13573,6230,15185,8291,14600,7479,8297,13751,13359,9653
2021-11-01T10:40,10139,14242,9052,14066,9453,10083,13414,10604,14186,15587,14499,10758,10735,11879,9146,7817,11684,10137,14353,9714
2021-11-01T10:45,12357,13255,10397,15525,10332,7767,14893,9648,14729,14367,13134,11277,12168,11125,0,9228,12348,13827,11872,11625
2021-11-01T10:50,12315,13178,10864,11657,11414,10147,14541,11388,13677,13230,16418,8374,11233,12401,11704,8408,10230,11409,11810,8761
2021-11-01T10:55,11906,13358,11967,11538,9340,8468,13679,10693,11274,11880,15912,11387,10274,12625,11315,8863,9798,10382,15531,8970
2021-11-01T11:00,11698,12117,10916,11419,16312,10122,14870,11002,11167,13092,15522,8408,12104,12799,11627,9823,8503,14480,14158,14486
2021-11-01T11:05,13260,15940,10887,12025,12391,11081,13988,9754,10267,14450,13253,10027,10472,10708,11495,6471,11377,12979,13302,9127
2021-11-01T11:10,14157,15405,9570,12121,11989,12073,11089,11106,13483,14493,16437,11132,10320,9371,13052,6818,12069,12258,13458,9960
2021-11-01T11:15,8992,14089,9646,12048,12430,11675,12639,10078,12000,14428,14695,10054,10953,11872,12143,9287,11942,11131,11884,11518
2021-11-01T11:20,12876,16017,9413,10916,12598,11628,11858,10184,13006,12895,15420,10583,13388,11359,0,8375,8035,11480,15322,12316
2021-11-01T11:25,14619,13537,8118,15725,11694,9593,9497,10553,9124,12916,12363,10634,11701,10042,13429,8571,11691,13807,13988,13070
2021-11-01T11:30,12591,12116,10473,13565,14018,9042,12981,10988,12211,12404,14256,9120,11248,11343,12608,10577,10690,12175,13737,9068
2021-11-01T11:35,9357,13010,9134,12429,10253,9729,12433,9323,10459,11326,15347,10060,9398,12439,13241,7400,10594,11760,14881,11716
2021-11-01T11:40,11635,14280,8503,13567,11940,7723,10813,8924,12672,14535,14398,8989,12912,9979,13680,7039,9707,13206,14301,10309
2021-11-01T11:45,11004,14767,8581,14746,8962,10282,13679,9900,10765,16014,11792,12287,11902,12268,11967,8954,9441,10458,12425,11338
2021-11-01T11:50,12877,11884,7596,0,12726,8531,12552,10184,9755,12993,13425,10374,10439,12850,13013,7216,12420,10729,12814,11236
2021-11-01T11:55,10972,14216,12067,14543,15591,0,12411,10077,14212,16595,15637,11067,13075,12178,12353,6211,9803,10981,14674,11409
2021-11-01T12:00,11587,10880,8608,12143,8574,7226,13281,10516,13697,12403,15065,8151,9615,9401,13023,6139,7703,10106,11409,10587
2021-11-01T12:05,13132,15096,11572,14115,13784,10840,15154,9623,9707,13995,12505,10236,11830,9294,11651,9042,8692,10699,14279,11913
2021-11-01T12:10,12219,12994,11482,14569,11213,9060,13063,9400,12777,13428,14792,11509,9285,10740,11290,0,11262,10590,15248,12721
2021-11-01T12:15,10568,15432,9227,16802,14109,12174,13778,11810,13572,13642,14593,10457,12973,14196,13894,6214,7851,10290,16233,11531
2021-11-01T12:20,11849,13905,8795,12726,10885,12863,10743,9820,9324,14250,14091,9811,10438,9859,13300,8811,12646,12659,13490,11474
2021-11-01T12:25,13507,14372,10940,15856,14107,8981,14409,13401,13790,12610,11054,11087,9875,13045,13281,6794,9465,13022,14788,9512
2021-11-01T12:30,10574,11038,8906,14552,13546,11635,12879,11310,14595,11532,14056,11348,11318,10018,11198,7622,12020,10692,13283,9312
2021-11-01T12:35,9507,12961,10853,17116,11865,9041,14701,10141,13526,14191,18025,9934,10244,14331,11136,9005,11977,12607,0,10331
2021-11-01T12:40,11353,14756,9305,14031,11580,8425,10280,9866,12297,14884,12192,9996,9980,12558,12007,8382,11332,12099,12960,9610
2021-11-01T12:45,11111,13835,9102,13287,13165,9389,11987,10986,12650,15965,17054,7380,11665,11239,13077,7596,11487,13395,12554,9232
2021-11-01T12:50,10861,11160,9683,15593,14625,8725,14327,9488,11684,13743,12364,13233,11338,11344,12035,7239,11308,11871,15792,9456
2021-11-01T12:55,14506,16039,10948,11444,13385,8514,10308,9858,15710,12407,10643,11094,10238,12911,15780,7104,10787,13590,12801,10269
2021-11-01T13:00,11921,15289,8822,13138,11578,9480,14989,8532,14371,14467,13290,10604,12564,15310,11927,8208,8295,10183,14493,9751
2021-11-01T13:05,10782,13751,11006,16216,11030,8037,14819,10948,10306,12551,14604,8638,13760,12772,13309,7446,9439,13351,17929,13097
2021-11-01T13:10,12472,14708,7804,14235,13354,0,15845,10196,12859,15718,16178,8481,12870,11781,11986,9803,11722,13047,14639,10061
2021-11-01T13:15,9015,9523,10275,14968,11296,8679,12213,8992,12398,15085,15916,11432,10287,13136,13253,6649,9938,13559,13270,9386
2021-11-01T13:20,11133,11822,8239,13468,11220,9663,13689,11065,9716,15184,13736,8206,13191,10433,15264,7111,10018,13744,13231,13111
2021-11-01T13:25,11662,12030,9396,16055,11357,9065,10453,9468,16348,10783,14777,11464,9263,11036,14648,8568,10454,11429,14850,11534
2021-11-01T13:30,12608,14554,9167,12801,9834,9086,13115,9410,12248,13090,18000,11121,9277,15563,11620,8179,8610,14106,14756,7604
2021-11-01T13:35,8420,12935,9789,14401,12302,10236,13191,12601,11310,12472,12389,8833,12512,12884,12695,9037,9127,10757,15244,10968
2021-11-01T13:40,11480,12064,9576,14864,8363,9021,14491,10969,8559,16062,13539,10338,13927,9629,13271,6328,12712,11933,13784,11052
2021-11-01T13:45,13816,15551,9755,13930,10510,9781,11622,13155,10282,13965,13584,9871,10381,11107,11920,7356,12930,12027,15008,10706
2021-11-01T13:50,9792,15275,7928,16348,13966,13438,12910,8187,12572,12939,15994,12898,9833,14049,12027,7571,13155,10042,15180,12088
2021-11-01T13:55,13089,15312,10986,16411,11445,9349,14022,13823,13001,13787,13855,8935,14389,14886,10007,7815,10392,10825,15224,9817
2021-11-01T14:00,10520,16539,9831,11773,11287,8941,13855,8096,13732,16243,15487,9546,13850,12274,11209,5865,10050,13425,14832,10379
2021-11-01T14:05,11242,17014,9196,12613,11757,8811,14912,11691,13446,15676,11539,10516,9954,9572,12751,5564,8801,11477,14276,12012
2021-11-01T14:10,12016,14596,11154,12006,14231,11409,13400,10469,12053,14235,15272,6938,12005,12183,14850,6877,10994,10211,14269,9973
2021-11-01T14:15,11284,17055,8545,12910,11657,8807,13185,8969,12697,14797,13326,9035,12766,11272,12723,7822,9503,12730,14925,10957
2021-11-01T14:20,14324,14672,10668,13838,11922,11659,11394,6771,11250,13919,11298,9514,11970,12471,13678,7288,11220,11388,11227,12095
2021-11-01T14:25,9789,13910,9755,14067,12417,12794,14607,12522,13326,11183,13025,10031,12406,12714,14199,8390,10418,11818,16243,8242
2021-11-01T14:30,9464,13609,10080,10102,10506,9234,13202,11649,11753,11154,16961,8626,14173,11342,10998,10430,12389,10480,14019,8909
2021-11-01T14:35,11080,9741,8552,12202,13185,10509,14667,9560,11868,12951,16160,9175,10994,11474,14003,8920,10047,12633,15276,12742
2021-11-01T14:40,11593,13758,9241,14400,11046,9043,12510,10895,13265,16388,13087,8015,8973,11150,13117,5789,11141,10940,15716,9837
2021-11-01T14:45,10447,12920,10965,12641,12268,11073,13406,11629,12385,13034,14623,10887,12642,11347,11996,7750,9177,13813,13188,7247
2021-11-01T14:50,9354,14860,9160,14266,14109,10481,11836,11677,11537,14322,16717,9966,12109,0,10792,7443,10970,12079,16767,12241
2021-11-01T14:55,11221,7851,9948,12608,12835,11111,14597,11188,12913,14669,12937,9637,7964,12365,13184,9389,9097,10325,14919,10525
2021-11-01T15:00,11209,13700,8806,14705,15284,8479,14889,9939,13313,15506,14620,9644,11991,10485,15206,8573,11514,13501,14469,10836
2021-11-01T15:05,9686,10446,7827,14880,15289,10852,15949,10681,12872,14605,16769,11537,11508,11881,15207,7411,7004,10612,15670,9382
2021-11-01T15:10,11121,13362,8966,14541,12843,8443,13841,9763,10283,12101,14176,10260,10186,11080,13230,10435,10157,11990,16876,9893
2021-11-01T15:15,14455,14208,9904,11347,11882,10813,14111,11208,11490,12198,15790,10363,12972,15692,14552,8695,12064,12866,13951,7661
2021-11-01T15:20,12238,13845,9337,16011,12895,10655,16370,11598,14479,15360,13083,8371,9083,14907,12561,7092,8162,11260,16079,11867
2021-11-01T15:25,12974,13149,10272,14106,12375,10354,11604,9815,10170,9495,14204,7726,10663,14162,13556,6233,11512,11074,12535,11712
2021-11-01T15:30,10364,13027,8492,11819,13473,7860,12675,10561,12811,14505,18096,10066,9783,12908,10803,6934,11673,10535,13807,10762
2021-11-01T15:35,11244,11844,9017,16301,11200,10661,10459,10706,13017,12910,13641,9346,9858,0,15045,10555,12140,10263,14568,12010
2021-11-01T15:40,9980,15987,7818,15599,10221,9058,14669,11518,8355,14400,16751,12074,15324,10261,11160,7651,7893,13294,14217,8886
2021-11-01T15:45,10280,17445,7222,14271,11255,11043,15195,11321,10028,11417,14188,11008,10205,12534,12464,4684,9312,11723,15433,12160
2021-11-01T15:50,12095,11829,10084,12850,10483,8264,13204,10269,10765,9967,14294,8896,10432,14265,12366,5045,9044,9777,14336,10252
2021-11-01T15:55,10240,15594,8505,11023,10217,7746,16044,10421,10036,14225,13899,10425,9535,12078,11299,6362,11274,10742,15044,10733
2021-11-01T16:00,10845,13647,10752,13247,12889,9624,14138,8788,10815,17122,16823,9122,12024,10476,12853,6826,10699,13372,17899,12355
2021-11-01T16:05,10390,13902,9992,9930,10292,10892,15060,10727,11041,17180,12737,11564,12958,13346,13599,8947,7782,12466,13184,9785
2021-11-01T16:10,8704,14225,8959,12798,10812,9077,14499,10581,13088,12548,15965,10292,14434,14918,13046,9599,12950,11434,18559,11638
